/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- left : -5.25

('right', 'red', 'forward', None)
 -- forward : -34.76
 -- right : -15.37
 -- None : 0.74
 -- left : -19.97

('right', 'red', 'left', None)
 -- forward : -4.94
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.35
 -- right : 0.00
 -- None : -4.04
 -- left : 0.68

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : -9.85

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -29.85

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : -5.35

('forward', 'green', None, None)
 -- forward : 2.01
 -- right : 0.12
 -- None : -5.09
 -- left : 0.34

('left', 'green', None, 'left')
 -- forward : 0.46
 -- right : 0.28
 -- None : 0.74
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.55
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.14
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.13
 -- right : 1.05
 -- None : -2.34
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.48
 -- right : -10.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : -4.69

('forward', 'green', None, 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.29
 -- right : -0.08
 -- None : -3.29
 -- left : -10.33

('forward', 'green', 'forward', None)
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('right', 'red', None, 'right')
 -- forward : -23.04
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.23
 -- right : 0.82
 -- None : 1.15
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

