/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -19.48

('forward', 'green', 'forward', None)
 -- forward : 2.12
 -- right : 0.79
 -- None : -3.60
 -- left : 0.75

('forward', 'green', 'right', 'forward')
 -- forward : 2.02
 -- right : 0.00
 -- None : -2.04
 -- left : -10.02

('right', 'green', 'left', 'left')
 -- forward : 0.66
 -- right : 2.37
 -- None : 0.00
 -- left : 0.10

('left', 'red', 'left', 'left')
 -- forward : -20.28
 -- right : 0.65
 -- None : 1.73
 -- left : -22.00

('right', 'red', 'left', 'right')
 -- forward : -5.15
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.42
 -- right : 0.00
 -- None : 1.86
 -- left : -30.06

('left', 'red', 'forward', 'right')
 -- forward : -19.72
 -- right : -10.13
 -- None : 0.95
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.21
 -- right : 0.02
 -- None : -3.93
 -- left : 1.14

('forward', 'red', 'forward', 'left')
 -- forward : -20.10
 -- right : -9.90
 -- None : 1.20
 -- left : -20.45

('forward', 'green', 'forward', 'right')
 -- forward : 1.34
 -- right : 0.03
 -- None : -2.01
 -- left : -14.81

('right', 'red', 'forward', None)
 -- forward : -37.13
 -- right : -18.34
 -- None : 1.50
 -- left : -19.66

('right', 'red', 'left', None)
 -- forward : -14.76
 -- right : 1.90
 -- None : 1.41
 -- left : -8.20

('left', 'red', None, None)
 -- forward : -19.14
 -- right : 0.34
 -- None : 1.76
 -- left : -10.34

('forward', 'red', 'right', 'forward')
 -- forward : -7.16
 -- right : -0.14
 -- None : 0.88
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.78
 -- right : 0.52
 -- None : -5.24
 -- left : 0.90

('left', 'red', 'left', None)
 -- forward : -5.16
 -- right : 0.00
 -- None : 1.15
 -- left : -7.70

('left', 'green', 'right', None)
 -- forward : 0.69
 -- right : 0.90
 -- None : -3.98
 -- left : 2.04

('right', 'green', None, None)
 -- forward : 1.03
 -- right : 2.44
 -- None : -5.59
 -- left : 0.08

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : -3.85
 -- left : -14.78

('forward', 'green', 'left', 'right')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.11
 -- None : -4.64
 -- left : 0.13

('left', 'red', 'forward', None)
 -- forward : -35.43
 -- right : -20.20
 -- None : 1.58
 -- left : -34.42

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : -2.22
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.33
 -- right : 0.88
 -- None : 1.88
 -- left : -9.95

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.58
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.58

('right', 'green', 'left', None)
 -- forward : 0.98
 -- right : 2.45
 -- None : -2.02
 -- left : 0.78

('left', 'green', 'right', 'forward')
 -- forward : 0.68
 -- right : 0.58
 -- None : -2.77
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.22
 -- right : 0.41
 -- None : 2.12
 -- left : -21.14

('left', 'green', 'left', None)
 -- forward : 0.77
 -- right : 0.73
 -- None : 0.00
 -- left : 1.68

('forward', 'green', 'left', 'forward')
 -- forward : 1.76
 -- right : 0.50
 -- None : -4.06
 -- left : -14.82

('right', 'red', 'forward', 'forward')
 -- forward : -20.41
 -- right : -9.92
 -- None : 1.55
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.79
 -- right : 0.41
 -- None : 2.09
 -- left : -11.05

('left', 'green', None, 'right')
 -- forward : -0.02
 -- right : 0.97
 -- None : 0.00
 -- left : -10.44

('forward', 'red', None, 'left')
 -- forward : -9.71
 -- right : 0.36
 -- None : 2.40
 -- left : -11.93

('right', 'red', 'forward', 'left')
 -- forward : -20.38
 -- right : -15.24
 -- None : 1.79
 -- left : -20.45

('forward', 'green', 'forward', 'left')
 -- forward : 1.44
 -- right : 0.66
 -- None : 0.00
 -- left : 0.38

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.01
 -- None : -2.14
 -- left : -10.09

('right', 'red', 'right', None)
 -- forward : -12.47
 -- right : 1.42
 -- None : 0.73
 -- left : -23.76

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -20.42

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.36
 -- left : -7.57

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.72
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.29
 -- right : 2.14
 -- None : 0.14
 -- left : 0.40

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 1.82

('right', 'red', 'left', 'left')
 -- forward : -5.24
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.38
 -- right : 1.55
 -- None : 1.38
 -- left : -19.73

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.46
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.42
 -- right : 0.69
 -- None : 0.90
 -- left : 0.73

('left', 'red', 'forward', 'forward')
 -- forward : -20.03
 -- right : -9.89
 -- None : 0.88
 -- left : -29.95

('left', 'red', None, 'right')
 -- forward : -7.29
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.65
 -- right : 0.70
 -- None : 1.57
 -- left : -17.19

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

('right', 'green', None, 'right')
 -- forward : 0.85
 -- right : 1.90
 -- None : 0.00
 -- left : -17.30

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.01
 -- None : 1.51
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.67
 -- left : -9.58

('right', 'green', None, 'forward')
 -- forward : 0.70
 -- right : 2.43
 -- None : -4.12
 -- left : -17.17

('left', 'red', 'right', None)
 -- forward : -8.54
 -- right : 0.91
 -- None : 1.47
 -- left : -16.41

('forward', 'red', 'right', None)
 -- forward : -7.39
 -- right : 0.63
 -- None : 1.54
 -- left : -5.01

('forward', 'green', 'left', None)
 -- forward : 2.21
 -- right : 1.09
 -- None : -4.45
 -- left : 0.60

('right', 'green', 'forward', 'left')
 -- forward : 0.33
 -- right : 1.11
 -- None : 0.70
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.64
 -- right : 0.89
 -- None : 0.73
 -- left : 2.03

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.10
 -- right : 1.56
 -- None : 0.43
 -- left : -5.28

('forward', 'green', None, 'right')
 -- forward : 2.07
 -- right : 1.28
 -- None : -4.34
 -- left : -9.74

